[  2%] Built target CppUnitLite
[ 10%] Built target wrap_lib
[ 10%] Built target wrap
[ 30%] Built target metis
[ 66%] Built target gtsam
[ 66%] Built target StereoVOExample
[ 66%] Built target StereoVOExample_large
[ 69%] Built target Pose2SLAMExampleExpressions
[ 69%] Built target SFMExample
[ 71%] Built target VisualISAM2Example
[ 71%] Built target SFMExample_SmartFactorPCG
[ 71%] Built target Pose2SLAMwSPCG
[ 71%] Built target OdometryExample
[ 71%] Built target Pose2SLAMExample_g2o
[ 71%] Built target Pose3SLAMExample_initializePose3Gradient
[ 71%] Built target SimpleRotation
[ 71%] Built target SFMExample_SmartFactor
[ 71%] Built target TimeTBB
[ 71%] Built target SFMExampleExpressions_bal
[ 71%] Built target Pose2SLAMExample_graph
[ 74%] Built target Pose2SLAMExample_lago
[ 76%] Built target Pose3SLAMExample_initializePose3Chordal
[ 76%] Built target VisualISAMExample
[ 79%] Built target SFMExampleExpressions
[ 82%] Built target SFMExample_bal
[ 82%] Built target CreateSFMExampleData
[ 82%] Built target Pose2SLAMExample
[ 82%] Built target easyPoint2KalmanFilter
[ 82%] Built target RangeISAMExample_plaza2
[ 82%] Built target Pose3SLAMExample_g2o
[ 82%] Built target Pose2SLAMExample_graphviz
[ 82%] Built target Pose3SLAMExample_changeKeys
[ 82%] Built target PlanarSLAMExample
[ 84%] Built target SolverComparer
[ 87%] Built target METISOrderingExample
[ 87%] Built target LocalizationExample
[ 87%] Built target SelfCalibrationExample
[ 87%] Built target CameraResectioning
[ 87%] Built target SFMExample_bal_COLAMD_METIS
[ 97%] Built target gtsam_unstable
[ 97%] Built target schedulingQuals12
[ 97%] Built target schedulingExample
[ 97%] Built target schedulingQuals13
[ 97%] Built target ConcurrentFilteringAndSmoothingExample
[ 97%] Built target SmartRangeExample_plaza2
[ 97%] Built target ConcurrentCalibration
[ 97%] Built target SmartStereoProjectionFactorExample
[ 97%] Built target SmartRangeExample_plaza1
[ 97%] Built target FixedLagSmootherExample
[100%] Built target SmartProjectionFactorExample
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/lib/cmake/GTSAM/gtsam_extra.cmake
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/lib/cmake/GTSAM/GTSAMConfig.cmake
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/lib/cmake/GTSAM/GTSAM-exports.cmake
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/lib/cmake/GTSAM/GTSAM-exports-release.cmake
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/CppUnitLite/TestRegistry.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/CppUnitLite/TestHarness.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/CppUnitLite/Test.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/CppUnitLite/TestResult.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/CppUnitLite/Failure.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/lib/libCppUnitLite.a
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/bin/wrap
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/wrap/matlab.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/global_includes.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/config.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/dllexport.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/lib/libgtsam.so.4.0.0
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/lib/libgtsam.so.4
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/lib/libgtsam.so
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/CCOLAMD/ccolamd.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/gtsam/3rdparty/UFconfig/UFconfig.h
